subject_id	ena_id
NA20508	ERR188021
NA12812	ERR188022
HG00315	ERR188023
NA12749	ERR188024
HG00377	ERR188025
NA20510	ERR188026
NA07056	ERR188027
HG00155	ERR188028
HG00355	ERR188029
NA19119	ERR188030
HG00350	ERR188031
NA12275	ERR188032
HG00336	ERR188033
HG00273	ERR188034
HG00123	ERR188035
HG00236	ERR188036
NA19236	ERR188037
HG00345	ERR188038
NA12144	ERR188039
HG00096	ERR188040
HG00157	ERR188041
NA19204	ERR188042
HG00384	ERR188043
NA18498	ERR188044
HG00321	ERR188045
HG00320	ERR188046
NA06994	ERR188047
NA12489	ERR188048
NA11931	ERR188049
NA20518	ERR188050
NA12830	ERR188051
NA20541	ERR188052
HG00242	ERR188053
NA20752	ERR188054
NA19171	ERR188055
HG00331	ERR188056
HG00262	ERR188057
NA12005	ERR188058
HG00125	ERR188059
NA18517	ERR188060
NA12761	ERR188061
NA11992	ERR188062
NA20509	ERR188063
NA19144	ERR188064
HG00149	ERR188065
NA19118	ERR188066
NA11831	ERR188067
NA20759	ERR188068
NA19096	ERR188069
HG00263	ERR188070
HG00114	ERR188071
NA19137	ERR188072
HG00145	ERR188073
NA19257	ERR188074
HG00349	ERR188075
NA12006	ERR188076
NA11893	ERR188077
HG00372	ERR188078
NA20778	ERR188079
HG00250	ERR188080
NA12814	ERR188081
HG00110	ERR188082
HG00285	ERR188083
HG00152	ERR188084
NA18520	ERR188085
NA11892	ERR188086
HG00121	ERR188087
NA20504	ERR188088
HG00358	ERR188089
HG00186	ERR188090
HG00256	ERR188091
NA12546	ERR188092
NA19150	ERR188093
NA20806	ERR188094
HG00137	ERR188095
NA18933	ERR188096
NA18511	ERR188097
HG00337	ERR188098
NA12843	ERR188099
NA12762	ERR188100
NA10847	ERR188101
HG00383	ERR188102
NA19184	ERR188103
NA19146	ERR188104
NA20768	ERR188105
HG00247	ERR188106
NA12342	ERR188107
NA20754	ERR188108
NA19121	ERR188109
NA20760	ERR188110
HG00255	ERR188111
HG00239	ERR188112
HG00324	ERR188113
NA20534	ERR188114
HG00382	ERR188115
HG00151	ERR188116
HG00268	ERR188117
HG00181	ERR188118
HG00119	ERR188119
NA19256	ERR188120
HG00311	ERR188121
NA11894	ERR188122
HG00313	ERR188123
HG00351	ERR188124
NA20826	ERR188125
NA20766	ERR188126
HG00334	ERR188127
NA19092	ERR188128
NA19197	ERR188129
HG00261	ERR188130
NA19213	ERR188131
NA20797	ERR188132
HG00135	ERR188133
NA12827	ERR188134
NA07346	ERR188135
HG00103	ERR188136
NA20812	ERR188137
NA20539	ERR188138
NA18917	ERR188139
NA12716	ERR188140
HG00343	ERR188141
NA12287	ERR188142
NA18487	ERR188143
HG00139	ERR188144
NA20519	ERR188145
HG00180	ERR188146
NA20804	ERR188147
NA12282	ERR188148
HG00182	ERR188149
HG00366	ERR188150
NA18489	ERR188151
NA12751	ERR188152
NA20765	ERR188153
HG00251	ERR188154
NA20790	ERR188155
HG00335	ERR188156
NA12872	ERR188157
NA18502	ERR188158
HG00245	ERR188159
NA20513	ERR188160
NA11918	ERR188161
NA18508	ERR188162
HG00174	ERR188163
HG00159	ERR188164
NA18510	ERR188165
HG00108	ERR188166
HG00106	ERR188167
HG00346	ERR188168
HG00338	ERR188169
NA19131	ERR188170
NA20783	ERR188171
NA12154	ERR188172
NA20785	ERR188173
NA19198	ERR188174
HG00359	ERR188175
NA07357	ERR188176
NA12234	ERR188177
NA19114	ERR188178
NA20774	ERR188179
HG00177	ERR188180
NA12413	ERR188181
NA18912	ERR188182
NA19185	ERR188183
NA19147	ERR188184
HG00260	ERR188185
HG00115	ERR188186
HG00176	ERR188187
NA19099	ERR188188
HG00133	ERR188189
HG00171	ERR188190
NA20770	ERR188191
NA20786	ERR188192
NA19141	ERR188193
HG00284	ERR188194
NA20792	ERR188195
NA12717	ERR188196
HG00341	ERR188197
HG00373	ERR188198
NA20585	ERR188199
NA18519	ERR188200
NA20588	ERR188201
NA06989	ERR188202
NA20542	ERR188203
NA20524	ERR188204
HG00310	ERR188205
HG00100	ERR188206
NA19222	ERR188207
NA20538	ERR188208
NA19214	ERR188209
NA20816	ERR188210
NA19175	ERR188211
HG00231	ERR188212
NA06986	ERR188213
NA18486	ERR188214
HG00361	ERR188215
NA12873	ERR188216
NA11832	ERR188217
HG00325	ERR188218
HG00117	ERR188219
NA12400	ERR188220
NA19113	ERR188221
HG00265	ERR188222
NA18908	ERR188223
NA20528	ERR188224
NA19152	ERR188225
NA20532	ERR188226
NA12874	ERR188227
NA12829	ERR188228
NA12044	ERR188229
HG00278	ERR188230
HG00097	ERR188231
NA19160	ERR188232
NA11993	ERR188233
NA19116	ERR188234
NA11930	ERR188235
HG00118	ERR188236
HG00234	ERR188237
HG00269	ERR188238
NA20520	ERR188239
HG00306	ERR188240
HG00356	ERR188241
HG00258	ERR188242
NA19098	ERR188243
NA12718	ERR188244
HG00128	ERR188245
NA11840	ERR188246
HG00104	ERR188247
HG00178	ERR188248
NA20802	ERR188249
HG00272	ERR188250
NA20756	ERR188251
NA20544	ERR188252
NA20808	ERR188253
NA20506	ERR188254
HG00323	ERR188255
NA12777	ERR188256
HG00143	ERR188257
NA20530	ERR188258
NA20582	ERR188259
HG00369	ERR188260
NA19108	ERR188261
NA12283	ERR188262
HG00281	ERR188263
HG00274	ERR188264
NA20814	ERR188265
HG00282	ERR188266
HG00266	ERR188267
NA19095	ERR188268
NA18916	ERR188269
HG00342	ERR188270
HG00246	ERR188271
NA11881	ERR188272
NA18505	ERR188273
HG00277	ERR188274
NA19201	ERR188275
NA20758	ERR188276
NA12340	ERR188277
NA18861	ERR188278
NA12776	ERR188279
HG00381	ERR188280
NA20801	ERR188281
NA20809	ERR188282
NA18907	ERR188283
NA19223	ERR188284
HG00122	ERR188285
NA20805	ERR188286
HG00156	ERR188287
NA20507	ERR188288
HG00232	ERR188289
NA20811	ERR188290
NA12813	ERR188291
NA19189	ERR188292
HG00116	ERR188293
HG00332	ERR188294
NA20757	ERR188295
HG00330	ERR188296
NA20503	ERR188297
NA18867	ERR188298
HG00376	ERR188299
HG00319	ERR188300
NA11994	ERR188301
HG00183	ERR188302
HG00364	ERR188303
HG00179	ERR188304
NA20773	ERR188305
NA19138	ERR188306
HG00101	ERR188307
NA12760	ERR188308
HG00150	ERR188309
HG00124	ERR188310
NA18488	ERR188311
HG00233	ERR188312
NA18873	ERR188313
HG00380	ERR188314
HG00120	ERR188315
NA20796	ERR188316
NA20527	ERR188317
HG00276	ERR188318
NA12249	ERR188319
HG00185	ERR188320
HG00339	ERR188321
NA19190	ERR188322
HG00257	ERR188323
NA07347	ERR188324
NA06984	ERR188325
HG00275	ERR188326
NA06985	ERR188327
HG00109	ERR188328
NA20505	ERR188329
HG00379	ERR188330
NA12155	ERR188331
HG00158	ERR188332
HG00238	ERR188333
NA20543	ERR188334
NA20798	ERR188335
NA12004	ERR188336
HG00127	ERR188337
HG00134	ERR188338
NA12815	ERR188339
HG00353	ERR188340
HG00328	ERR188341
HG00111	ERR188342
NA20589	ERR188343
NA18868	ERR188344
NA20771	ERR188345
HG00312	ERR188346
NA20525	ERR188347
NA11995	ERR188348
NA12842	ERR188349
NA12399	ERR188350
HG00253	ERR188351
NA18909	ERR188352
NA20586	ERR188353
NA12775	ERR188354
HG00267	ERR188355
NA20514	ERR188356
NA20517	ERR188357
HG00367	ERR188358
NA20537	ERR188359
NA20787	ERR188360
HG00189	ERR188361
HG00371	ERR188362
NA19206	ERR188363
NA19248	ERR188364
NA19117	ERR188365
HG00264	ERR188366
NA19102	ERR188367
HG00105	ERR188368
NA20512	ERR188369
HG00240	ERR188370
NA11920	ERR188371
NA20807	ERR188372
NA18870	ERR188373
HG00360	ERR188374
NA18858	ERR188375
NA07037	ERR188376
NA12045	ERR188377
HG00259	ERR188378
HG00148	ERR188379
NA20502	ERR188380
NA20769	ERR188381
NA20536	ERR188382
HG00136	ERR188383
NA20795	ERR188384
HG00138	ERR188385
NA20521	ERR188386
HG00160	ERR188387
NA12341	ERR188388
NA10851	ERR188389
NA19235	ERR188390
HG01789	ERR188391
NA19210	ERR188392
NA20772	ERR188393
NA20813	ERR188394
HG00365	ERR188395
NA12383	ERR188396
HG00271	ERR188397
NA20535	ERR188398
NA20531	ERR188399
HG00188	ERR188400
HG00141	ERR188401
NA20581	ERR188402
HG00131	ERR188403
NA12750	ERR188404
NA20799	ERR188405
NA20828	ERR188406
HG01790	ERR188407
NA20810	ERR188408
NA18923	ERR188409
NA12156	ERR188410
HG00243	ERR188411
HG00129	ERR188412
NA12890	ERR188413
NA12043	ERR188414
NA12058	ERR188415
HG00102	ERR188416
HG00327	ERR188417
HG00326	ERR188418
NA20800	ERR188419
NA12763	ERR188420
NA19225	ERR188421
NA19172	ERR188422
NA19107	ERR188423
NA20819	ERR188424
HG00187	ERR188425
NA11843	ERR188426
NA19159	ERR188427
HG00099	ERR188428
NA12889	ERR188429
HG00132	ERR188430
NA12273	ERR188431
HG00309	ERR188432
NA11829	ERR188433
NA19209	ERR188434
NA11830	ERR188435
NA20540	ERR188436
NA20803	ERR188437
NA12272	ERR188438
HG00329	ERR188439
NA19200	ERR188440
NA12348	ERR188441
NA18910	ERR188442
HG00130	ERR188443
NA19129	ERR188444
HG00173	ERR188445
NA12347	ERR188446
NA18934	ERR188447
HG00244	ERR188448
NA18499	ERR188449
HG00235	ERR188450
NA19149	ERR188451
NA20515	ERR188452
NA20529	ERR188453
NA19207	ERR188454
HG00146	ERR188455
HG00249	ERR188456
HG00280	ERR188457
NA20516	ERR188458
NA19143	ERR188459
NA19153	ERR188460
HG00126	ERR188461
HG00375	ERR188462
NA19247	ERR188463
HG00252	ERR188464
HG00112	ERR188465
HG00142	ERR188466
NA12286	ERR188467
HG00154	ERR188468
HG01334	ERR188469
HG02215	ERR188470
NA19130	ERR188471
HG00378	ERR188472
HG00344	ERR188473
NA07051	ERR188474
NA20815	ERR188475
NA19093	ERR188476
NA12778	ERR188477
HG01791	ERR188478
NA20761	ERR188479
HG00362	ERR188480
NA07048	ERR188481
HG00308	ERR188482
NA12760	ERR204819
NA19223	ERR204820
NA19159	ERR204821
NA12889	ERR204822
HG00109	ERR204823
HG00355	ERR204824
NA19093	ERR204825
HG00114	ERR204826
HG00183	ERR204827
NA19129	ERR204828
NA19207	ERR204829
NA20527	ERR204830
HG00355	ERR204831
NA20756	ERR204832
NA12873	ERR204833
NA11930	ERR204834
NA18517	ERR204835
NA12763	ERR204836
NA19138	ERR204837
HG00377	ERR204838
NA12761	ERR204839
NA12827	ERR204840
NA11994	ERR204841
NA18873	ERR204842
NA20798	ERR204844
NA19152	ERR204845
HG00355	ERR204846
NA19118	ERR204847
NA11832	ERR204848
NA19107	ERR204849
NA20518	ERR204850
NA18912	ERR204851
NA19248	ERR204852
NA07347	ERR204853
HG00355	ERR204854
NA06986	ERR204855
NA12275	ERR204856
HG00349	ERR204857
NA19095	ERR204858
NA18486	ERR204859
NA06986	ERR204860
NA19095	ERR204861
NA20771	ERR204862
NA06986	ERR204863
HG00321	ERR204864
HG00313	ERR204865
NA19197	ERR204866
NA12004	ERR204867
NA19095	ERR204868
NA12144	ERR204869
HG00315	ERR204870
NA20532	ERR204871
HG00338	ERR204872
NA20754	ERR204873
NA20527	ERR204874
NA12546	ERR204875
NA11995	ERR204876
NA18910	ERR204877
NA19108	ERR204878
HG00117	ERR204879
NA19247	ERR204880
HG00099	ERR204882
NA12286	ERR204883
HG00138	ERR204884
NA11840	ERR204885
NA07357	ERR204886
HG00111	ERR204887
NA18934	ERR204888
NA18923	ERR204889
NA20773	ERR204890
NA19095	ERR204891
NA19121	ERR204892
NA12843	ERR204893
HG00117	ERR204894
NA12272	ERR204895
NA18909	ERR204896
NA12776	ERR204898
NA12716	ERR204899
NA11829	ERR204900
HG00355	ERR204901
NA12043	ERR204902
NA18916	ERR204903
NA19189	ERR204904
HG00378	ERR204905
NA19213	ERR204906
NA12283	ERR204907
NA20527	ERR204908
HG00117	ERR204909
NA12829	ERR204910
NA20538	ERR204911
NA19099	ERR204912
NA19143	ERR204913
HG00143	ERR204914
NA12413	ERR204915
NA19141	ERR204917
NA20513	ERR204918
NA18907	ERR204919
HG00119	ERR204920
NA11894	ERR204921
NA19131	ERR204922
NA19214	ERR204923
NA12045	ERR204924
NA18498	ERR204925
NA10851	ERR204926
NA12814	ERR204927
NA06994	ERR204928
NA06986	ERR204929
NA19095	ERR204930
NA11831	ERR204931
NA12006	ERR204932
NA19256	ERR204933
NA20527	ERR204934
HG00375	ERR204935
HG00105	ERR204936
NA20512	ERR204937
NA19257	ERR204938
NA12155	ERR204939
NA12751	ERR204941
NA18908	ERR204942
NA12750	ERR204943
NA12340	ERR204944
NA12154	ERR204945
NA12287	ERR204946
HG00137	ERR204947
NA19172	ERR204948
NA18489	ERR204949
HG00117	ERR204950
HG00131	ERR204951
NA18505	ERR204952
HG00355	ERR204953
NA20765	ERR204954
NA06986	ERR204955
NA19209	ERR204956
HG00277	ERR204957
NA07051	ERR204958
NA19206	ERR204959
NA07048	ERR204960
NA18488	ERR204961
NA12813	ERR204962
NA18868	ERR204963
NA12348	ERR204964
NA20527	ERR204965
NA19200	ERR204966
NA11893	ERR204967
NA06986	ERR204968
NA19096	ERR204969
NA19222	ERR204970
NA19185	ERR204971
HG00355	ERR204972
NA12400	ERR204973
NA12234	ERR204974
HG00117	ERR204975
NA12874	ERR204976
NA12775	ERR204977
NA20527	ERR204978
NA12282	ERR204979
NA19116	ERR204980
NA19160	ERR204981
HG00142	ERR204982
NA12762	ERR204983
HG00133	ERR204984
NA12872	ERR204986
NA19130	ERR204987
NA19175	ERR204988
NA19150	ERR204989
NA07037	ERR204990
NA18487	ERR204991
NA11830	ERR204992
NA20527	ERR204993
NA19119	ERR204994
NA19236	ERR204995
NA18511	ERR204996
NA19190	ERR204997
HG00328	ERR204998
NA10847	ERR204999
NA19114	ERR205000
NA11992	ERR205001
HG00134	ERR205002
NA12058	ERR205003
HG00117	ERR205004
NA06986	ERR205005
HG00117	ERR205006
NA19146	ERR205007
NA20543	ERR205008
NA19095	ERR205009
NA12842	ERR205010
NA12777	ERR205011
NA20786	ERR205012
NA18858	ERR205013
NA07346	ERR205014
HG00325	ERR205015
NA18870	ERR205017
NA19113	ERR205018
NA18502	ERR205019
NA19198	ERR205020
NA19210	ERR205021
NA12156	ERR205022
NA11843	ERR205023
