subject	locus	est_counts	tpm
sample_01	HLA-A	18230.462222	356.872546
sample_01	HLA-B	48511.384896	1004.594472
sample_01	HLA-C	29254.213912	686.005168
sample_01	HLA-DMA	1293.001466	52.953148999999996
sample_01	HLA-DMB	726.981657	18.834079
sample_01	HLA-DOA	165.000187	1.540848
sample_01	HLA-DOB	168.412142	4.4796640000000005
sample_01	HLA-DPA1	10467.01187	418.858889
sample_01	HLA-DPB1	5203.005637	270.215112
sample_01	HLA-DQA1	6491.853012	289.42350700000003
sample_01	HLA-DQB1	1957.060068	40.075479
sample_01	HLA-DRA	26140.029645	773.754657
sample_01	HLA-DRB1	14124.936759	425.84701700000005
sample_01	HLA-DRB5	2307.342423	63.490038
sample_01	HLA-E	6436.216241	132.529358
sample_01	HLA-F	2609.556133	66.59563999999999
sample_01	HLA-G	8.008069	0.182065
sample_02	HLA-A	34303.502626999994	629.641286
sample_02	HLA-B	36888.522379	714.0340100000001
sample_02	HLA-C	31094.347055000002	747.089889
sample_02	HLA-DMA	1067.0122059999999	40.540543
sample_02	HLA-DMB	962.500551	23.796798
sample_02	HLA-DOA	366.004187	3.299146
sample_02	HLA-DOB	74.296825	1.852279
sample_02	HLA-DPA1	8784.100486	344.899305
sample_02	HLA-DPB1	5293.06055	251.464662
sample_02	HLA-DQA1	4732.147806999999	409.678155
sample_02	HLA-DQB1	3550.25749	69.50847999999999
sample_02	HLA-DRA	11873.135823	344.347512
sample_02	HLA-DRB1	8230.045642	230.1354
sample_02	HLA-DRB5	2043.377802	52.244611
sample_02	HLA-E	5244.009887	96.993369
sample_02	HLA-F	2155.078343	54.974022999999995
sample_02	HLA-G	187.457242	4.25532
sample_03	HLA-A	36890.261138999995	877.657645
sample_03	HLA-B	13857.474602	348.95239200000003
sample_03	HLA-C	11827.381613	364.059955
sample_03	HLA-DMA	1299.02153	65.278021
sample_03	HLA-DMB	305.785565	9.420521
sample_03	HLA-DOA	312.005171	3.510662
sample_03	HLA-DOB	158.383893	5.8428510000000005
sample_03	HLA-DPA1	7324.121389	346.570564
sample_03	HLA-DPB1	3913.064854	248.886934
sample_03	HLA-DQA1	2615.732846	267.656163
sample_03	HLA-DQB1	743.458941	18.21654
sample_03	HLA-DRA	13066.216557	465.021883
sample_03	HLA-DRB1	3824.173386	152.51879200000002
sample_03	HLA-DRB5	1592.200175	52.510844
sample_03	HLA-E	6863.334397	164.02855399999999
sample_03	HLA-F	4504.509921999999	142.244852
sample_03	HLA-G	131.608889	3.998081
sample_04	HLA-A	27321.284158000002	618.23665
sample_04	HLA-B	44232.57522599999	1053.899297
sample_04	HLA-C	32165.793722	934.297415
sample_04	HLA-DMA	1593.023867	79.786122
sample_04	HLA-DMB	1135.160066	33.80712
sample_04	HLA-DOA	746.0111770000001	11.034471
sample_04	HLA-DOB	135.23013	4.157732
sample_04	HLA-DPA1	12249.183514	566.859917
sample_04	HLA-DPB1	6905.102096	412.69228200000003
sample_04	HLA-DQA1	8023.460852	834.158153
sample_04	HLA-DQB1	5149.4543	123.314431
sample_04	HLA-DRA	16912.253375	584.890308
sample_04	HLA-DRB1	9906.631604	419.955658
sample_04	HLA-DRB5	4188.682861	132.711866
sample_04	HLA-E	6173.300638	146.214741
sample_04	HLA-F	2066.32803	61.553342
sample_04	HLA-G	25.026628	0.742633
sample_05	HLA-A	37971.749763	713.8127890000001
sample_05	HLA-B	51096.124604000004	1023.0611570000001
sample_05	HLA-C	25926.743175	549.514411
sample_05	HLA-DMA	1374.012922	58.809784
sample_05	HLA-DMB	326.399387	8.478488
sample_05	HLA-DOA	369.00347	3.714771
sample_05	HLA-DOB	84.706051	3.260751
sample_05	HLA-DPA1	6626.062315	346.373666
sample_05	HLA-DPB1	9649.090210999999	483.64912
sample_05	HLA-DQA1	9674.998271	871.732168
sample_05	HLA-DQB1	5618.817806999999	115.454357
sample_05	HLA-DRA	20021.188289	604.626876
sample_05	HLA-DRB1	20480.87403	662.186745
sample_05	HLA-DRB5	3971.461381	107.780898
sample_05	HLA-E	5362.95053	102.19050100000001
sample_05	HLA-F	6196.700766	153.26281799999998
sample_05	HLA-G	44.138791000000005	1.036247
sample_06	HLA-A	35674.295968	791.870311
sample_06	HLA-B	42946.195664	1007.400813
sample_06	HLA-C	27650.16691	759.3526830000001
sample_06	HLA-DMA	1098.025635	51.412577
sample_06	HLA-DMB	342.43646	10.196164
sample_06	HLA-DOA	472.01102	5.108548
sample_06	HLA-DOB	158.251651	6.2997890000000005
sample_06	HLA-DPA1	9383.219065	429.853305
sample_06	HLA-DPB1	4341.10135	248.827746
sample_06	HLA-DQA1	3112.605874	313.81280000000004
sample_06	HLA-DQB1	2327.5116500000004	54.849387
sample_06	HLA-DRA	30467.711313	1053.908753
sample_06	HLA-DRB1	4648.38894	171.28969
sample_06	HLA-DRB5	1911.197028	60.195427
sample_06	HLA-E	4733.012992	108.36118
sample_06	HLA-F	4371.1320989999995	127.456833
sample_06	HLA-G	35.150631	0.988029
sample_07	HLA-A	33658.006374000004	712.854152
sample_07	HLA-B	40632.380635	930.92426
sample_07	HLA-C	24312.715417	639.572498
sample_07	HLA-DMA	1015.021087	47.728317000000004
sample_07	HLA-DMB	230.541181	6.442086
sample_07	HLA-DOA	184.00382199999999	2.529876
sample_07	HLA-DOB	131.030912	3.738629
sample_07	HLA-DPA1	10871.225844999999	473.943236
sample_07	HLA-DPB1	5856.12031	323.93840900000004
sample_07	HLA-DQA1	7273.359331	770.356996
sample_07	HLA-DQB1	4857.914888	108.29959600000001
sample_07	HLA-DRA	29425.611303	951.249917
sample_07	HLA-DRB1	8460.161313	275.75059
sample_07	HLA-DRB5	5978.432573	176.445333
sample_07	HLA-E	5633.740788	128.60475100000002
sample_07	HLA-F	4231.149524	119.96820199999999
sample_07	HLA-G	45.276856	1.294481
sample_08	HLA-A	47210.418056999995	842.324264
sample_08	HLA-B	55023.838914	1051.391333
sample_08	HLA-C	27135.645883999998	582.24436
sample_08	HLA-DMA	2026.02074	81.585911
sample_08	HLA-DMB	269.711667	6.637337
sample_08	HLA-DOA	117.001198	1.345736
sample_08	HLA-DOB	67.894848	1.730731
sample_08	HLA-DPA1	4834.049484	240.372725
sample_08	HLA-DPB1	7002.0716760000005	330.424174
sample_08	HLA-DQA1	7195.935022	679.0084649999999
sample_08	HLA-DQB1	5299.451037000001	103.451853
sample_08	HLA-DRA	32588.333589	947.714087
sample_08	HLA-DRB1	10954.704236000001	297.04105799999996
sample_08	HLA-DRB5	5402.733175	137.479023
sample_08	HLA-E	4654.943052	84.770456
sample_08	HLA-F	5995.463974	140.545868
sample_08	HLA-G	70.227445	1.56566
sample_09	HLA-A	35238.315579	679.245397
sample_09	HLA-B	31221.399823	648.974025
sample_09	HLA-C	24704.774418999998	540.134915
sample_09	HLA-DMA	2398.00776	100.15127
sample_09	HLA-DMB	337.907015	8.848283
sample_09	HLA-DOA	240.000777	2.279261
sample_09	HLA-DOB	165.05853000000002	4.9920350000000004
sample_09	HLA-DPA1	7743.025056	449.05717
sample_09	HLA-DPB1	6797.021996	357.829798
sample_09	HLA-DQA1	9188.098617	920.100368
sample_09	HLA-DQB1	2319.7272470000003	47.710973
sample_09	HLA-DRA	41159.13319	1246.488487
sample_09	HLA-DRB1	13002.664837	402.60695799999996
sample_09	HLA-DRB5	6043.814777	166.523562
sample_09	HLA-E	5884.56243	113.997228
sample_09	HLA-F	2003.484336	52.231389
sample_09	HLA-G	115.181174	2.8163080000000003
sample_10	HLA-A	65510.565409	1145.037301
sample_10	HLA-B	57657.76364	1068.325173
sample_10	HLA-C	26429.655838	570.24111
sample_10	HLA-DMA	1908.0019730000001	68.011695
sample_10	HLA-DMB	712.078109	16.554759
sample_10	HLA-DOA	294.000304	2.447216
sample_10	HLA-DOB	342.465833	9.434656
sample_10	HLA-DPA1	5629.005821	262.737294
sample_10	HLA-DPB1	5887.006087	270.940433
sample_10	HLA-DQA1	11844.250208000001	1000.7318270000001
sample_10	HLA-DQB1	7486.559621	137.35375
sample_10	HLA-DRA	33011.034135	875.479559
sample_10	HLA-DRB1	15121.052985	395.75674200000003
sample_10	HLA-DRB5	8215.613116	201.819031
sample_10	HLA-E	7225.985007	130.931385
sample_10	HLA-F	2828.851323	65.061815
sample_10	HLA-G	88.55192	2.151389
sample_11	HLA-A	46727.91314	963.188727
sample_11	HLA-B	55971.662543000006	1222.9989950000001
sample_11	HLA-C	26587.112268	667.675516
sample_11	HLA-DMA	2124.006092	92.28877
sample_11	HLA-DMB	561.777996	15.065594
sample_11	HLA-DOA	233.00066800000002	4.453196999999999
sample_11	HLA-DOB	67.434338	2.440888
sample_11	HLA-DPA1	5283.015152	308.420883
sample_11	HLA-DPB1	1922.0055120000002	105.31031499999999
sample_11	HLA-DQA1	3733.576366	355.618882
sample_11	HLA-DQB1	2310.331717	49.149848
sample_11	HLA-DRA	12512.035886	384.667875
sample_11	HLA-DRB1	16017.920462	484.13240399999995
sample_11	HLA-DRB5	6521.976076	185.376191
sample_11	HLA-E	5784.050921	125.980446
sample_11	HLA-F	4202.431794	114.770404
sample_11	HLA-G	43.391439	1.269191
sample_12	HLA-A	36337.633299	753.654655
sample_12	HLA-B	45280.272059	1000.404119
sample_12	HLA-C	18293.377163	502.40920800000004
sample_12	HLA-DMA	1542.001646	68.74875
sample_12	HLA-DMB	1116.131383	31.201633
sample_12	HLA-DOA	530.000566	8.549214
sample_12	HLA-DOB	185.778418	6.669169
sample_12	HLA-DPA1	8399.008966	518.337993
sample_12	HLA-DPB1	6431.006864999999	352.175409
sample_12	HLA-DQA1	10298.037215	1149.0709619999998
sample_12	HLA-DQB1	3707.60158	81.89291399999999
sample_12	HLA-DRA	23425.025005	756.777849
sample_12	HLA-DRB1	20063.642845	645.8487190000001
sample_12	HLA-DRB5	13448.624001	397.942923
sample_12	HLA-E	11473.732349	238.526726
sample_12	HLA-F	6333.255572	171.377985
sample_12	HLA-G	112.73335	2.706281
sample_13	HLA-A	37624.292682	653.770723
sample_13	HLA-B	41702.173722	766.086141
sample_13	HLA-C	31320.162792	666.713563
sample_13	HLA-DMA	1537.006767	55.90848
sample_13	HLA-DMB	536.979688	12.530269
sample_13	HLA-DOA	335.001475	2.817058
sample_13	HLA-DOB	138.12643500000001	3.751005
sample_13	HLA-DPA1	4650.020472	229.462076
sample_13	HLA-DPB1	5648.024867	249.443783
sample_13	HLA-DQA1	8644.768065	693.0136930000001
sample_13	HLA-DQB1	5455.231333	99.09603899999999
sample_13	HLA-DRA	35197.154968	957.156369
sample_13	HLA-DRB1	16169.129097000001	419.239908
sample_13	HLA-DRB5	4466.795183	107.273512
sample_13	HLA-E	9650.506698	178.380617
sample_13	HLA-F	2131.015942	49.148337000000005
sample_13	HLA-G	49.127134	1.061903
sample_14	HLA-A	27143.885473000002	557.0865359999999
sample_14	HLA-B	12170.293579	264.885706
sample_14	HLA-C	4485.750981	111.780114
sample_14	HLA-DMA	2730.003368	118.640836
sample_14	HLA-DMB	746.358847	20.58582
sample_14	HLA-DOA	287.000355	3.9907700000000004
sample_14	HLA-DOB	317.925054	11.285591
sample_14	HLA-DPA1	8372.010329	357.009337
sample_14	HLA-DPB1	2356.002907	124.742976
sample_14	HLA-DQA1	14744.146847	1532.588623
sample_14	HLA-DQB1	6242.1779750000005	135.759265
sample_14	HLA-DRA	42369.052276	1342.116291
sample_14	HLA-DRB1	17461.351357	549.924115
sample_14	HLA-DRB5	7629.234619	220.823907
sample_14	HLA-E	7877.012137	170.067136
sample_14	HLA-F	1314.083186	35.603386
sample_14	HLA-G	25.122042	0.753266
sample_15	HLA-A	39333.147214	834.080276
sample_15	HLA-B	43401.930424	968.832848
sample_15	HLA-C	23308.869831	629.4675
sample_15	HLA-DMA	967.0181259999999	44.849982000000004
sample_15	HLA-DMB	359.284144	10.366226
sample_15	HLA-DOA	481.009016	5.071601
sample_15	HLA-DOB	152.194638	4.731301
sample_15	HLA-DPA1	6197.11616	374.51705599999997
sample_15	HLA-DPB1	5769.108136	305.206182
sample_15	HLA-DQA1	6197.892002	399.872667
sample_15	HLA-DQB1	5327.548603	122.145874
sample_15	HLA-DRA	15686.294025	531.655994
sample_15	HLA-DRB1	10972.996921	365.122352
sample_15	HLA-DRB5	8565.19073	258.804338
sample_15	HLA-E	10465.59131	233.26847199999997
sample_15	HLA-F	4593.675565	129.084934
sample_15	HLA-G	77.76563	2.088159
sample_16	HLA-A	53088.053198	1128.865861
sample_16	HLA-B	47442.399119	1072.890048
sample_16	HLA-C	33313.11976	828.861812
sample_16	HLA-DMA	3725.002486	169.497034
sample_16	HLA-DMB	770.146852	22.328432
sample_16	HLA-DOA	220.000146	3.1105039999999997
sample_16	HLA-DOB	179.936604	6.188606
sample_16	HLA-DPA1	8626.005755	517.488926
sample_16	HLA-DPB1	8852.005906999999	521.1509550000001
sample_16	HLA-DQA1	14227.171077	1543.795647
sample_16	HLA-DQB1	10627.960198	243.82599
sample_16	HLA-DRA	24874.016598	832.054597
sample_16	HLA-DRB1	12642.297677999999	516.554085
sample_16	HLA-DRB5	10039.003061	308.129092
sample_16	HLA-E	10668.424567	228.078993
sample_16	HLA-F	3236.8448869999997	90.753745
sample_16	HLA-G	39.195508000000004	1.032352
sample_17	HLA-A	50366.377376000004	1079.401862
sample_17	HLA-B	74782.571151	1735.232334
sample_17	HLA-C	30188.14958	761.320903
sample_17	HLA-DMA	1873.0214879999999	84.569196
sample_17	HLA-DMB	640.144531	17.890872
sample_17	HLA-DOA	390.004474	8.224156
sample_17	HLA-DOB	105.512898	3.045023
sample_17	HLA-DPA1	11405.130839	481.81832499999996
sample_17	HLA-DPB1	2655.030459	151.64153
sample_17	HLA-DQA1	8287.329754	769.2401120000001
sample_17	HLA-DQB1	8253.925425	184.113103
sample_17	HLA-DRA	29424.337557	932.811127
sample_17	HLA-DRB1	19377.066719000002	612.8610500000001
sample_17	HLA-DRB5	3653.640566	109.965931
sample_17	HLA-E	12692.936211	283.796631
sample_17	HLA-F	3380.778325	95.15210900000001
sample_17	HLA-G	34.030197	0.841875
sample_18	HLA-A	35750.434485000005	647.525706
sample_18	HLA-B	70379.651345	1346.3253080000002
sample_18	HLA-C	53230.473054	1070.699246
sample_18	HLA-DMA	2313.005789	93.62817700000001
sample_18	HLA-DMB	736.808844	18.250153
sample_18	HLA-DOA	407.001019	3.616145
sample_18	HLA-DOB	475.202202	13.886468
sample_18	HLA-DPA1	7180.01797	363.360517
sample_18	HLA-DPB1	12088.030254	553.598659
sample_18	HLA-DQA1	12275.592075999999	684.905607
sample_18	HLA-DQB1	5138.830067000001	99.517755
sample_18	HLA-DRA	52955.132538	1530.635638
sample_18	HLA-DRB1	23726.712817	696.7946450000001
sample_18	HLA-DRB5	16219.054108	417.347171
sample_18	HLA-E	19435.909008	358.818507
sample_18	HLA-F	3223.432522	76.600493
sample_18	HLA-G	68.95432600000001	1.647498
sample_19	HLA-A	13150.459578	258.47022
sample_19	HLA-B	14518.103274	307.96669099999997
sample_19	HLA-C	12207.672840000001	342.517315
sample_19	HLA-DMA	1609.002038	69.572588
sample_19	HLA-DMB	441.350034	11.525099
sample_19	HLA-DOA	296.000375	2.784059
sample_19	HLA-DOB	372.012223	12.015326
sample_19	HLA-DPA1	7480.009476	388.731394
sample_19	HLA-DPB1	6674.008455	341.557924
sample_19	HLA-DQA1	5299.016575	499.26847799999996
sample_19	HLA-DQB1	3379.985273	69.986244
sample_19	HLA-DRA	20580.026073	613.011927
sample_19	HLA-DRB1	5788.891062	229.473809
sample_19	HLA-DRB5	2538.400594	69.939921
sample_19	HLA-E	3217.174516	64.10718800000001
sample_19	HLA-F	1527.862484	39.840810000000005
sample_19	HLA-G	56.681816999999995	1.736111
sample_20	HLA-A	33598.347999	648.4785439999999
sample_20	HLA-B	49355.96667	1017.423669
sample_20	HLA-C	20448.282528	481.799539
sample_20	HLA-DMA	1375.022559	61.552104
sample_20	HLA-DMB	441.865169	11.83922
sample_20	HLA-DOA	113.001854	1.096918
sample_20	HLA-DOB	139.796492	3.920145
sample_20	HLA-DPA1	5917.097077	329.54208700000004
sample_20	HLA-DPB1	5587.091663	276.845842
sample_20	HLA-DQA1	3864.5175480000003	367.249348
sample_20	HLA-DQB1	2988.027936	63.309898
sample_20	HLA-DRA	15368.252135	479.587507
sample_20	HLA-DRB1	4393.179006	174.493051
sample_20	HLA-DRB5	1990.869672	55.702558
sample_20	HLA-E	8393.218122	163.682064
sample_20	HLA-F	5703.597151	144.238465
sample_20	HLA-G	62.341078	1.637432
sample_21	HLA-A	32059.869406	175.548541
sample_21	HLA-B	28574.130496	163.187231
sample_21	HLA-C	14984.54146	126.55589
sample_21	HLA-DMA	954.001559	11.001876
sample_21	HLA-DMB	310.512483	2.082575
sample_21	HLA-DOA	354.000579	1.7197870000000002
sample_21	HLA-DOB	250.403363	2.0294499999999998
sample_21	HLA-DPA1	4899.008004	87.801898
sample_21	HLA-DPB1	4796.007837	70.56056
sample_21	HLA-DQA1	7921.857785	228.429556
sample_21	HLA-DQB1	5800.986152	32.929317999999995
sample_21	HLA-DRA	12008.01962	93.29911
sample_21	HLA-DRB1	11037.122899	99.83727300000001
sample_21	HLA-DRB5	2263.495551	16.707376
sample_21	HLA-E	7112.610639	48.404529999999994
sample_21	HLA-F	1466.85998	11.870844
sample_21	HLA-G	57.352295	0.419358
sample_22	HLA-A	53984.436329000004	1121.390387
sample_22	HLA-B	69356.234862	1524.724307
sample_22	HLA-C	21565.62667	576.296048
sample_22	HLA-DMA	2130.019324	95.037611
sample_22	HLA-DMB	840.560144	23.215917
sample_22	HLA-DOA	514.004663	8.391616
sample_22	HLA-DOB	118.0178	3.957395
sample_22	HLA-DPA1	17890.162301	746.19626
sample_22	HLA-DPB1	8758.079453	484.015927
sample_22	HLA-DQA1	12774.105577	1334.153551
sample_22	HLA-DQB1	6609.924626	145.150174
sample_22	HLA-DRA	42879.389006	1349.284118
sample_22	HLA-DRB1	15886.433791	578.4302270000001
sample_22	HLA-DRB5	8325.659272	245.307414
sample_22	HLA-E	8164.746934	177.05981300000002
sample_22	HLA-F	2675.9492269999996	74.088358
sample_22	HLA-G	113.29577	3.465185
sample_23	HLA-A	31739.153391	593.4575719999999
sample_23	HLA-B	60947.163586999995	1206.728698
sample_23	HLA-C	20865.784159	436.56895499999996
sample_23	HLA-DMA	4482.0073250000005	176.577177
sample_23	HLA-DMB	1779.634654	44.401762
sample_23	HLA-DOA	470.000768	6.695608
sample_23	HLA-DOB	538.320103	14.862257
sample_23	HLA-DPA1	8837.014444	470.684196
sample_23	HLA-DPB1	5023.00821	242.295256
sample_23	HLA-DQA1	10913.432035	1097.575979
sample_23	HLA-DQB1	2837.1294540000004	56.393926
sample_23	HLA-DRA	26985.044106	783.415994
sample_23	HLA-DRB1	33293.387609	939.056112
sample_23	HLA-DRB5	8648.018698	228.248208
sample_23	HLA-E	5094.253042	94.72750199999999
sample_23	HLA-F	2466.247147	62.363685000000004
sample_23	HLA-G	173.72312599999998	4.041581
sample_24	HLA-A	46328.113663000004	953.3939290000001
sample_24	HLA-B	51826.568419	1136.292882
sample_24	HLA-C	26958.990597	720.415357
sample_24	HLA-DMA	1216.031559	52.216725000000004
sample_24	HLA-DMB	695.139774	19.220991
sample_24	HLA-DOA	432.011211	5.332323
sample_24	HLA-DOB	73.377475	2.663129
sample_24	HLA-DPA1	7147.185482	407.186918
sample_24	HLA-DPB1	7479.193928000001	419.00784500000003
sample_24	HLA-DQA1	8792.755570000001	922.706808
sample_24	HLA-DQB1	7303.2256959999995	160.874231
sample_24	HLA-DRA	15945.413811	510.206887
sample_24	HLA-DRB1	12749.673607	461.22344899999996
sample_24	HLA-DRB5	6399.401362	186.623777
sample_24	HLA-E	12832.204198	274.988656
sample_24	HLA-F	6296.781816000001	168.91010400000002
sample_24	HLA-G	62.326572	1.5875839999999999
sample_25	HLA-A	19740.530104	420.033814
sample_25	HLA-B	41553.601121	935.901204
sample_25	HLA-C	13140.36068	366.412641
sample_25	HLA-DMA	1253.029166	56.937561
sample_25	HLA-DMB	448.588863	12.740239
sample_25	HLA-DOA	392.009125	4.019261
sample_25	HLA-DOB	312.434877	9.995522
sample_25	HLA-DPA1	7607.177075	334.6095
sample_25	HLA-DPB1	6926.161223	393.058292
sample_25	HLA-DQA1	11644.599142	1246.7874219999999
sample_25	HLA-DQB1	5041.2626040000005	113.636167
sample_25	HLA-DRA	19932.463974	652.08042
sample_25	HLA-DRB1	17871.356180000002	576.904486
sample_25	HLA-DRB5	5973.37449	178.600245
sample_25	HLA-E	8034.415172	175.922614
sample_25	HLA-F	4748.4050800000005	132.08356
sample_25	HLA-G	65.676627	1.962603
sample_26	HLA-A	44598.003154000005	928.8231179999999
